20 74	' ' 't'
68 65	'h' 'e'
20 61	' ' 'a'
20 73	' ' 's'
20 77	' ' 'w'
6e 64	'n' 'd'
2074 6865	' t' 'he'
65 64	'e' 'd'
20 62	' ' 'b'
2074 6f	' t' 'o'
2061 6e64	' a' 'nd'
20 68	' ' 'h'
20 66	' ' 'f'
69 6e	'i' 'n'
20 54	' ' 'T'
2077 61	' w' 'a'
72 65	'r' 'e'
69 74	'i' 't'
6f 75	'o' 'u'
20 6c	' ' 'l'
20 64	' ' 'd'
20 63	' ' 'c'
20 70	' ' 'p'
61 79	'a' 'y'
20 6d	' ' 'm'
65 72	'e' 'r'
207761 73	' wa' 's'
6f 6d	'o' 'm'
2054 6865	' T' 'he'
20 6865	' ' 'he'
69 73	'i' 's'
61 72	'a' 'r'
20 6e	' ' 'n'
69 6d	'i' 'm'
6f 6e	'o' 'n'
2073 61	' s' 'a'
69 64	'i' 'd'
6c 6c	'l' 'l'
2068 61	' h' 'a'
20 67	' ' 'g'
61 74	'a' 't'
20 53	' ' 'S'
696e 67	'in' 'g'
6f 74	'o' 't'
65 6e	'e' 'n'
61 6e	'a' 'n'
6c 65	'l' 'e'
6f 72	'o' 'r'
69 72	'i' 'r'
61 6d	'a' 'm'
65 74	'e' 't'
20 48	' ' 'H'
20 6974	' ' 'it'
2074 68	' t' 'h'
69 67	'i' 'g'
20546865 79	' The' 'y'
20 696e	' ' 'in'
69 6c	'i' 'l'
2070 6c	' p' 'l'
2048 65	' H' 'e'
20 22	' ' '"'
6f 77	'o' 'w'
76 6572	'v' 'er'
72 69	'r' 'i'
75 74	'u' 't'
2062 65	' b' 'e'
20 75	' ' 'u'
207361 6964	' sa' 'id'
20706c 6179	' pl' 'ay'
6974 68	'it' 'h'
2064 6179	' d' 'ay'
2077 697468	' w' 'ith'
70 70	'p' 'p'
4f 6e	'O' 'n'
20 6f	' ' 'o'
20 79	' ' 'y'
6f 6f	'o' 'o'
6b 6564	'k' 'ed'
20 72	' ' 'r'
206865 72	' he' 'r'
63 65	'c' 'e'
20 49	' ' 'I'
2053 6865	' S' 'he'
6c 64	'l' 'd'
2054 696d	' T' 'im'
2068 6973	' h' 'is'
2073 74	' s' 't'
6b 65	'k' 'e'
20 65	' ' 'e'
2062 6967	' b' 'ig'
6e 74	'n' 't'
63 6b	'c' 'k'
2079 6f75	' y' 'ou'
766572 79	'ver' 'y'
73 74	's' 't'
76 65	'v' 'e'
65 6e64	'e' 'nd'
20 6f6e	' ' 'on'
75 6e	'u' 'n'
206861 7070	' ha' 'pp'
7269 656e64	'ri' 'end'
2066 7269656e64	' f' 'riend'
61 6c6c	'a' 'll'
696c 79	'il' 'y'
20 4c	' ' 'L'
20746865 79	' the' 'y'
2077 65	' w' 'e'
206861 64	' ha' 'd'
206e 6f74	' n' 'ot'
206c 69	' l' 'i'
2075 70	' u' 'p'
6865 72	'he' 'r'
207761 6e74	' wa' 'nt'
206f 66	' o' 'f'
61 64	'a' 'd'
6974 74	'it' 't'
73 65	's' 'e'
20 42	' ' 'B'
2064 6f	' d' 'o'
2068617070 79	' happ' 'y'
656e 74	'en' 't'
20 76657279	' ' 'very'
20 4d	' ' 'M'
65 73	'e' 's'
207468 6174	' th' 'at'
207361 77	' sa' 'w'
4f6e 65	'On' 'e'
27 73	"'" 's'
6f75 6c64	'ou' 'ld'
206d 6f6d	' m' 'om'
2066 6f72	' f' 'or'
2073 68	' s' 'h'
697474 6c65	'itt' 'le'
206c 6974746c65	' l' 'ittle'
2073 6f	' s' 'o'
2073 6865	' s' 'he'
63 68	'c' 'h'
696d 65	'im' 'e'
206e 65	' n' 'e'
206e 616d	' n' 'am'
2e 22	'.' '"'
2074 696d65	' t' 'ime'
20 6b	' ' 'k'
6f75 6e64	'ou' 'nd'
20746865 7265	' the' 're'
206e616d 6564	' nam' 'ed'
2073 6d	' s' 'm'
2062 6f	' b' 'o'
207765 7265	' we' 're'
204c 696c79	' L' 'ily'
2077616e74 6564	' want' 'ed'
2062 7574	' b' 'ut'
6f75 74	'ou' 't'
54 6865	'T' 'he'
20667269656e64 73	' friend' 's'
76 6564	'v' 'ed'
21 22	'!' '"'
68 74	'h' 't'
2054 6f6d	' T' 'om'
6972 64	'ir' 'd'
65 6c	'e' 'l'
2062 697264	' b' 'ird'
61 6c	'a' 'l'
2061 6e	' a' 'n'
61 6b65	'a' 'ke'
20746f 6f	' to' 'o'
6f6d 65	'om' 'e'
2049 74	' I' 't'
75 67	'u' 'g'
6964 65	'id' 'e'
