         5266618163 function calls in 721.923 seconds

   Ordered by: cumulative time
   List reduced from 103 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.020    0.020  721.923  721.923 bpe.py:107(train)
        1   64.942   64.942  667.666  667.666 bpe.py:149(build_pretoken_counts)
539309868  215.635    0.000  503.290    0.000 bpe.py:133(iter_pretokens)
2729015243  181.608    0.000  181.608    0.000 bpe.py:142(<genexpr>)
537147728   62.268    0.000   99.585    0.000 bpe.py:30(add_pretoken_count)
  2717700   72.871    0.000   72.871    0.000 {method 'findall' of '_regex.Pattern' objects}
     9743    0.004    0.000   42.520    0.004 bpe.py:52(best_pair)
     9743   21.047    0.002   42.516    0.004 {built-in method builtins.max}
541421781   37.595    0.000   37.595    0.000 {method 'get' of 'dict' objects}
536592169   33.176    0.000   33.176    0.000 {method 'encode' of 'str' objects}
369218707   21.469    0.000   21.469    0.000 bpe.py:53(<lambda>)
        1    2.471    2.471    4.355    4.355 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.451    0.451    3.818    3.818 bpe.py:94(split_text_by_special_tokens)
        1    0.000    0.000    3.367    3.367 _main.py:324(split)
        1    3.367    3.367    3.367    3.367 {method 'split' of '_regex.Pattern' objects}
     9743    0.196    0.000    3.251    0.000 bpe.py:217(merge_pair_in_state)
        1    0.002    0.002    1.884    1.884 <frozen codecs>:319(decode)
        1    1.882    1.882    1.882    1.882 {built-in method _codecs.utf_8_decode}
   337713    1.033    0.000    1.747    0.000 bpe.py:58(add)
   277780    0.368    0.000    0.829    0.000 bpe.py:63(remove)
   615493    0.392    0.000    0.578    0.000 bpe.py:21(count_pairs_in_pretoken)
   277780    0.358    0.000    0.517    0.000 bpe.py:178(merge_pretoken)
        1    0.006    0.006    0.287    0.287 bpe.py:42(__init__)
  1444638    0.174    0.000    0.174    0.000 {method 'add' of 'set' objects}
  1351526    0.160    0.000    0.160    0.000 {method 'discard' of 'set' objects}
  3631891    0.131    0.000    0.131    0.000 {built-in method builtins.len}
  1444638    0.114    0.000    0.114    0.000 {method 'setdefault' of 'dict' objects}
   277780    0.075    0.000    0.075    0.000 {method 'pop' of 'dict' objects}
   861187    0.053    0.000    0.053    0.000 {method 'append' of 'list' objects}
   625239    0.041    0.000    0.041    0.000 {method 'items' of 'dict' objects}
     9743    0.013    0.000    0.017    0.000 bpe.py:55(affected_pretokens)
     9743    0.001    0.000    0.001    0.000 bpe.py:49(__bool__)
        1    0.001    0.001    0.001    0.001 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _main.py:459(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:452(_parse_pattern)
        1    0.000    0.000    0.000    0.000 _regex_core.py:462(parse_sequence)
       33    0.000    0.000    0.000    0.000 enum.py:1561(__and__)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 locale.py:667(getpreferredencoding)
      105    0.000    0.000    0.000    0.000 enum.py:1543(_get_value)


